product_id,product_name,category,price,cost,stock_quantity,margin_percent,supplier_id,supplier_name,country
PROD_0059,Product 59,Electronics,635.33,142.47,147,77.58,9,Supplier Corp 9,China
PROD_0060,Product 60,Home,63.85,22.79,117,64.31,10,Supplier Corp 10,Mexico
PROD_0061,Product 61,Electronics,647.81,463.82,849,28.4,11,Supplier Corp 11,China
PROD_0062,Product 62,Sports,974.51,110.78,366,88.63,12,Supplier Corp 12,China
PROD_0063,Product 63,Home,79.1,212.9,849,-169.15,13,Supplier Corp 13,China
PROD_0064,Product 64,Home,559.14,9.8,65,98.25,14,Supplier Corp 14,India
PROD_0065,Product 65,Clothing,750.32,429.69,969,42.73,15,Supplier Corp 15,India
PROD_0066,Product 66,Clothing,812.16,366.92,812,54.82,16,Supplier Corp 16,USA
PROD_0067,Product 67,Electronics,419.69,473.64,369,-12.85,17,Supplier Corp 17,Mexico
PROD_0068,Product 68,Home,212.12,391.9,174,-84.75,18,Supplier Corp 18,India
PROD_0069,Product 69,Clothing,51.92,160.28,830,-208.71,19,Supplier Corp 19,India
PROD_0070,Product 70,Sports,583.93,127.7,587,78.13,20,Supplier Corp 20,India
PROD_0071,Product 71,Clothing,458.38,350.37,494,23.56,21,Supplier Corp 21,Mexico
PROD_0072,Product 72,Clothing,949.26,185.24,972,80.49,22,Supplier Corp 22,USA
PROD_0073,Product 73,Home,70.0,285.28,113,-307.54,23,Supplier Corp 23,Mexico
PROD_0074,Product 74,Home,688.54,8.1,110,98.82,24,Supplier Corp 24,China
PROD_0075,Product 75,Books,34.72,35.63,760,-2.62,25,Supplier Corp 25,USA
PROD_0076,Product 76,Sports,179.72,270.01,438,-50.24,26,Supplier Corp 26,China
PROD_0077,Product 77,Home,459.04,285.21,714,37.87,27,Supplier Corp 27,India
PROD_0078,Product 78,Electronics,460.32,376.97,146,18.11,28,Supplier Corp 28,Mexico
PROD_0079,Product 79,Sports,688.84,70.32,34,89.79,29,Supplier Corp 29,China
PROD_0080,Product 80,Sports,911.11,259.03,998,71.57,30,Supplier Corp 30,USA
PROD_0081,Product 81,Home,642.64,101.25,308,84.24,31,Supplier Corp 31,China
PROD_0082,Product 82,Sports,954.0,51.13,537,94.64,32,Supplier Corp 32,China
PROD_0083,Product 83,Home,882.8,208.2,749,76.42,33,Supplier Corp 33,India
PROD_0084,Product 84,Clothing,588.65,85.85,13,85.42,34,Supplier Corp 34,China
PROD_0085,Product 85,Books,835.45,114.78,373,86.26,35,Supplier Corp 35,China
PROD_0086,Product 86,Clothing,646.15,162.19,556,74.9,36,Supplier Corp 36,India
PROD_0087,Product 87,Home,87.77,133.4,427,-51.99,37,Supplier Corp 37,USA
PROD_0088,Product 88,Home,743.16,48.36,727,93.49,38,Supplier Corp 38,India
PROD_0089,Product 89,Clothing,103.96,49.51,232,52.38,39,Supplier Corp 39,China
PROD_0090,Product 90,Electronics,598.14,100.66,704,83.17,40,Supplier Corp 40,Mexico
PROD_0091,Product 91,Electronics,705.61,30.03,562,95.74,41,Supplier Corp 41,India
PROD_0092,Product 92,Electronics,75.86,315.1,938,-315.37,42,Supplier Corp 42,India
PROD_0093,Product 93,Home,238.49,147.23,886,38.27,43,Supplier Corp 43,China
PROD_0094,Product 94,Sports,916.52,143.47,725,84.35,44,Supplier Corp 44,Mexico
PROD_0095,Product 95,Home,620.15,169.34,662,72.69,45,Supplier Corp 45,USA
PROD_0096,Product 96,Sports,253.82,333.08,439,-31.23,46,Supplier Corp 46,Mexico
PROD_0097,Product 97,Clothing,693.77,435.96,501,37.16,47,Supplier Corp 47,India
PROD_0098,Product 98,Books,600.81,380.75,274,36.63,48,Supplier Corp 48,Mexico
PROD_0099,Product 99,Sports,506.56,365.13,849,27.92,49,Supplier Corp 49,USA
PROD_0100,Product 100,Electronics,976.43,244.77,75,74.93,50,Supplier Corp 50,Mexico
PROD_0101,Product 101,Home,686.62,348.43,438,49.25,1,Supplier Corp 1,Mexico
PROD_0102,Product 102,Clothing,381.69,278.62,731,27.0,2,Supplier Corp 2,Mexico
PROD_0103,Product 103,Electronics,802.07,112.04,859,86.03,3,Supplier Corp 3,China
PROD_0104,Product 104,Clothing,885.74,108.25,955,87.78,4,Supplier Corp 4,China
PROD_0105,Product 105,Books,133.97,151.71,698,-13.24,5,Supplier Corp 5,China
PROD_0106,Product 106,Home,208.55,455.85,288,-118.58,6,Supplier Corp 6,Mexico
PROD_0107,Product 107,Home,224.06,275.97,914,-23.17,7,Supplier Corp 7,China
PROD_0108,Product 108,Books,694.3,368.28,539,46.96,8,Supplier Corp 8,India
PROD_0109,Product 109,Home,607.01,176.55,890,70.91,9,Supplier Corp 9,China
PROD_0110,Product 110,Sports,622.8,206.82,691,66.79,10,Supplier Corp 10,Mexico
PROD_0111,Product 111,Clothing,941.37,67.15,252,92.87,11,Supplier Corp 11,China
PROD_0112,Product 112,Electronics,778.15,89.79,125,88.46,12,Supplier Corp 12,China
PROD_0113,Product 113,Books,136.66,414.54,176,-203.34,13,Supplier Corp 13,China
PROD_0114,Product 114,Sports,354.03,294.5,36,16.81,14,Supplier Corp 14,India
PROD_0115,Product 115,Electronics,441.04,172.08,409,60.98,15,Supplier Corp 15,India
PROD_0116,Product 116,Electronics,402.0,402.41,610,-0.1,16,Supplier Corp 16,USA
PROD_0117,Product 117,Books,672.62,127.03,609,81.11,17,Supplier Corp 17,Mexico
PROD_0118,Product 118,Sports,892.97,488.14,126,45.34,18,Supplier Corp 18,India
PROD_0119,Product 119,Electronics,312.99,175.68,482,43.87,19,Supplier Corp 19,India
PROD_0120,Product 120,Electronics,556.36,171.97,167,69.09,20,Supplier Corp 20,India
PROD_0121,Product 121,Sports,791.52,159.4,591,79.86,21,Supplier Corp 21,Mexico
PROD_0122,Product 122,Home,422.06,65.45,293,84.49,22,Supplier Corp 22,USA
PROD_0123,Product 123,Electronics,176.44,60.01,844,65.99,23,Supplier Corp 23,Mexico
PROD_0124,Product 124,Clothing,480.2,325.81,637,32.15,24,Supplier Corp 24,China
PROD_0125,Product 125,Sports,64.67,438.18,342,-577.56,25,Supplier Corp 25,USA
PROD_0126,Product 126,Electronics,942.96,396.31,309,57.97,26,Supplier Corp 26,China
PROD_0127,Product 127,Books,84.07,74.85,661,10.97,27,Supplier Corp 27,India
PROD_0128,Product 128,Clothing,444.07,275.06,527,38.06,28,Supplier Corp 28,Mexico
PROD_0129,Product 129,Electronics,534.58,57.27,539,89.29,29,Supplier Corp 29,China
PROD_0130,Product 130,Clothing,985.45,27.42,418,97.22,30,Supplier Corp 30,USA
PROD_0131,Product 131,Clothing,174.36,329.91,443,-89.21,31,Supplier Corp 31,China
PROD_0132,Product 132,Home,123.29,269.9,684,-118.91,32,Supplier Corp 32,China
PROD_0133,Product 133,Clothing,18.62,45.6,557,-144.9,33,Supplier Corp 33,India
PROD_0134,Product 134,Home,164.02,22.29,839,86.41,34,Supplier Corp 34,China
PROD_0135,Product 135,Sports,215.2,494.93,235,-129.99,35,Supplier Corp 35,China
PROD_0136,Product 136,Home,634.28,19.86,438,96.87,36,Supplier Corp 36,India
PROD_0137,Product 137,Books,227.51,225.04,213,1.09,37,Supplier Corp 37,USA
PROD_0138,Product 138,Electronics,30.32,254.79,84,-740.34,38,Supplier Corp 38,India
PROD_0139,Product 139,Sports,828.35,63.05,793,92.39,39,Supplier Corp 39,China
PROD_0140,Product 140,Sports,371.94,88.69,743,76.15,40,Supplier Corp 40,Mexico
PROD_0141,Product 141,Books,360.16,179.14,84,50.26,41,Supplier Corp 41,India
PROD_0142,Product 142,Home,309.45,382.03,920,-23.45,42,Supplier Corp 42,India
PROD_0143,Product 143,Electronics,975.62,256.01,488,73.76,43,Supplier Corp 43,China
PROD_0144,Product 144,Home,178.41,320.76,64,-79.79,44,Supplier Corp 44,Mexico
PROD_0145,Product 145,Clothing,899.26,492.66,645,45.21,45,Supplier Corp 45,USA
PROD_0146,Product 146,Home,779.04,385.16,662,50.56,46,Supplier Corp 46,Mexico
PROD_0147,Product 147,Sports,85.72,220.01,626,-156.66,47,Supplier Corp 47,India
PROD_0148,Product 148,Electronics,986.86,225.99,63,77.1,48,Supplier Corp 48,Mexico
PROD_0149,Product 149,Home,278.65,311.29,342,-11.71,49,Supplier Corp 49,USA
PROD_0150,Product 150,Electronics,107.6,334.36,938,-210.74,50,Supplier Corp 50,Mexico
PROD_0151,Product 151,Electronics,831.02,252.85,874,69.57,1,Supplier Corp 1,Mexico
PROD_0152,Product 152,Clothing,709.61,324.21,918,54.31,2,Supplier Corp 2,Mexico
PROD_0153,Product 153,Clothing,621.05,16.65,351,97.32,3,Supplier Corp 3,China
PROD_0154,Product 154,Sports,164.42,217.66,157,-32.38,4,Supplier Corp 4,China
PROD_0155,Product 155,Books,483.71,143.07,588,70.42,5,Supplier Corp 5,China
PROD_0156,Product 156,Electronics,782.75,68.94,490,91.19,6,Supplier Corp 6,Mexico
PROD_0157,Product 157,Books,310.59,54.28,657,82.52,7,Supplier Corp 7,China
PROD_0158,Product 158,Sports,318.57,303.58,854,4.71,8,Supplier Corp 8,India
PROD_0159,Product 159,Electronics,13.11,264.18,462,-1915.1,9,Supplier Corp 9,China
PROD_0160,Product 160,Electronics,182.5,130.52,224,28.48,10,Supplier Corp 10,Mexico
PROD_0161,Product 161,Books,876.65,238.12,916,72.84,11,Supplier Corp 11,China
PROD_0162,Product 162,Home,447.33,248.65,312,44.41,12,Supplier Corp 12,China
PROD_0163,Product 163,Clothing,984.39,101.53,614,89.69,13,Supplier Corp 13,China
PROD_0164,Product 164,Home,401.75,327.79,918,18.41,14,Supplier Corp 14,India
PROD_0165,Product 165,Books,718.03,391.56,858,45.47,15,Supplier Corp 15,India
PROD_0166,Product 166,Clothing,289.1,396.77,812,-37.24,16,Supplier Corp 16,USA
PROD_0167,Product 167,Home,370.17,303.22,939,18.09,17,Supplier Corp 17,Mexico
PROD_0168,Product 168,Clothing,198.82,258.26,465,-29.9,18,Supplier Corp 18,India
PROD_0169,Product 169,Electronics,353.59,35.2,87,90.04,19,Supplier Corp 19,India
PROD_0170,Product 170,Home,551.77,147.48,882,73.27,20,Supplier Corp 20,India
PROD_0171,Product 171,Clothing,991.86,51.17,302,94.84,21,Supplier Corp 21,Mexico
PROD_0172,Product 172,Clothing,667.56,482.09,679,27.78,22,Supplier Corp 22,USA
PROD_0173,Product 173,Clothing,207.25,71.86,434,65.33,23,Supplier Corp 23,Mexico
PROD_0174,Product 174,Home,54.51,80.13,681,-47.0,24,Supplier Corp 24,China
PROD_0175,Product 175,Sports,135.09,445.34,134,-229.66,25,Supplier Corp 25,USA
PROD_0176,Product 176,Home,566.93,472.24,49,16.7,26,Supplier Corp 26,China
PROD_0177,Product 177,Books,767.51,384.09,431,49.96,27,Supplier Corp 27,India
PROD_0178,Product 178,Home,941.02,7.68,339,99.18,28,Supplier Corp 28,Mexico
PROD_0179,Product 179,Clothing,25.66,5.67,346,77.9,29,Supplier Corp 29,China
PROD_0180,Product 180,Electronics,527.53,192.16,645,63.57,30,Supplier Corp 30,USA
PROD_0181,Product 181,Home,476.16,75.98,346,84.04,31,Supplier Corp 31,China
PROD_0182,Product 182,Home,659.49,14.1,648,97.86,32,Supplier Corp 32,China
PROD_0183,Product 183,Clothing,563.98,234.71,244,58.38,33,Supplier Corp 33,India
PROD_0184,Product 184,Electronics,690.17,471.82,108,31.64,34,Supplier Corp 34,China
PROD_0185,Product 185,Electronics,661.5,165.29,824,75.01,35,Supplier Corp 35,China
PROD_0186,Product 186,Books,125.84,332.26,798,-164.03,36,Supplier Corp 36,India
PROD_0187,Product 187,Home,801.72,327.86,532,59.11,37,Supplier Corp 37,USA
PROD_0188,Product 188,Electronics,132.0,129.28,89,2.06,38,Supplier Corp 38,India
PROD_0189,Product 189,Electronics,701.55,326.96,295,53.39,39,Supplier Corp 39,China
PROD_0190,Product 190,Sports,421.98,110.11,111,73.91,40,Supplier Corp 40,Mexico
PROD_0191,Product 191,Sports,518.71,65.39,812,87.39,41,Supplier Corp 41,India
PROD_0192,Product 192,Electronics,904.27,352.18,588,61.05,42,Supplier Corp 42,India
PROD_0193,Product 193,Books,890.98,61.15,176,93.14,43,Supplier Corp 43,China
PROD_0194,Product 194,Electronics,819.68,498.47,342,39.19,44,Supplier Corp 44,Mexico
PROD_0195,Product 195,Clothing,515.05,95.81,659,81.4,45,Supplier Corp 45,USA
PROD_0196,Product 196,Home,738.88,299.1,100,59.52,46,Supplier Corp 46,Mexico
PROD_0197,Product 197,Books,517.77,208.63,757,59.71,47,Supplier Corp 47,India
PROD_0198,Product 198,Clothing,870.91,67.56,628,92.24,48,Supplier Corp 48,Mexico
PROD_0199,Product 199,Books,408.75,18.78,603,95.41,49,Supplier Corp 49,USA
PROD_0200,Product 200,Clothing,970.53,313.25,400,67.72,50,Supplier Corp 50,Mexico
PROD_0201,Product 201,Home,933.0,404.34,27,56.66,1,Supplier Corp 1,Mexico
PROD_0202,Product 202,Home,744.19,421.8,936,43.32,2,Supplier Corp 2,Mexico
PROD_0203,Product 203,Sports,286.62,243.94,961,14.89,3,Supplier Corp 3,China
PROD_0204,Product 204,Clothing,140.34,389.84,536,-177.78,4,Supplier Corp 4,China
PROD_0205,Product 205,Sports,856.16,338.06,57,60.51,5,Supplier Corp 5,China
PROD_0206,Product 206,Clothing,173.65,363.51,497,-109.33,6,Supplier Corp 6,Mexico
PROD_0207,Product 207,Sports,855.72,248.84,296,70.92,7,Supplier Corp 7,China
PROD_0208,Product 208,Home,495.86,318.54,133,35.76,8,Supplier Corp 8,India
PROD_0209,Product 209,Books,412.49,403.74,330,2.12,9,Supplier Corp 9,China
PROD_0210,Product 210,Sports,904.16,201.95,248,77.66,10,Supplier Corp 10,Mexico
PROD_0211,Product 211,Clothing,607.81,403.96,549,33.54,11,Supplier Corp 11,China
PROD_0212,Product 212,Clothing,580.85,298.05,901,48.69,12,Supplier Corp 12,China
PROD_0213,Product 213,Home,563.18,87.12,940,84.53,13,Supplier Corp 13,China
PROD_0214,Product 214,Clothing,377.46,17.22,74,95.44,14,Supplier Corp 14,India
PROD_0215,Product 215,Electronics,787.79,184.56,653,76.57,15,Supplier Corp 15,India
PROD_0216,Product 216,Books,260.27,275.61,833,-5.89,16,Supplier Corp 16,USA
PROD_0217,Product 217,Sports,939.51,420.71,167,55.22,17,Supplier Corp 17,Mexico
PROD_0218,Product 218,Books,895.05,68.11,770,92.39,18,Supplier Corp 18,India
PROD_0219,Product 219,Home,344.11,401.1,502,-16.56,19,Supplier Corp 19,India
PROD_0220,Product 220,Sports,732.17,432.19,884,40.97,20,Supplier Corp 20,India
PROD_0221,Product 221,Sports,577.49,79.59,354,86.22,21,Supplier Corp 21,Mexico
PROD_0222,Product 222,Electronics,344.27,426.54,224,-23.9,22,Supplier Corp 22,USA
PROD_0223,Product 223,Home,988.64,495.77,663,49.85,23,Supplier Corp 23,Mexico
PROD_0224,Product 224,Clothing,34.98,364.79,530,-942.85,24,Supplier Corp 24,China
PROD_0225,Product 225,Electronics,260.12,393.46,145,-51.26,25,Supplier Corp 25,USA
PROD_0226,Product 226,Electronics,524.87,497.24,959,5.26,26,Supplier Corp 26,China
PROD_0227,Product 227,Books,526.73,304.71,240,42.15,27,Supplier Corp 27,India
PROD_0228,Product 228,Books,593.04,157.4,883,73.46,28,Supplier Corp 28,Mexico
PROD_0229,Product 229,Books,754.16,419.58,892,44.36,29,Supplier Corp 29,China
PROD_0230,Product 230,Electronics,627.24,309.17,343,50.71,30,Supplier Corp 30,USA
PROD_0231,Product 231,Clothing,604.28,292.69,748,51.56,31,Supplier Corp 31,China
PROD_0232,Product 232,Sports,62.98,130.55,34,-107.29,32,Supplier Corp 32,China
PROD_0233,Product 233,Books,382.76,379.39,701,0.88,33,Supplier Corp 33,India
PROD_0234,Product 234,Clothing,239.74,45.43,0,81.05,34,Supplier Corp 34,China
PROD_0235,Product 235,Home,272.72,462.52,995,-69.6,35,Supplier Corp 35,China
PROD_0236,Product 236,Books,558.79,166.28,152,70.24,36,Supplier Corp 36,India
PROD_0237,Product 237,Sports,207.51,68.25,428,67.11,37,Supplier Corp 37,USA
PROD_0238,Product 238,Home,301.01,223.97,944,25.59,38,Supplier Corp 38,India
PROD_0239,Product 239,Home,244.71,26.02,507,89.37,39,Supplier Corp 39,China
PROD_0240,Product 240,Sports,949.02,343.89,125,63.76,40,Supplier Corp 40,Mexico
PROD_0241,Product 241,Books,945.22,451.84,490,52.2,41,Supplier Corp 41,India
PROD_0242,Product 242,Electronics,613.84,419.45,481,31.67,42,Supplier Corp 42,India
PROD_0243,Product 243,Sports,925.28,68.05,344,92.65,43,Supplier Corp 43,China
PROD_0244,Product 244,Sports,787.95,67.5,911,91.43,44,Supplier Corp 44,Mexico
PROD_0245,Product 245,Sports,594.05,407.65,737,31.38,45,Supplier Corp 45,USA
PROD_0246,Product 246,Home,16.37,462.51,220,-2725.35,46,Supplier Corp 46,Mexico
PROD_0247,Product 247,Clothing,774.79,233.03,914,69.92,47,Supplier Corp 47,India
PROD_0248,Product 248,Electronics,705.46,251.99,918,64.28,48,Supplier Corp 48,Mexico
PROD_0249,Product 249,Books,619.1,162.54,722,73.75,49,Supplier Corp 49,USA
PROD_0250,Product 250,Books,762.82,447.66,24,41.32,50,Supplier Corp 50,Mexico
PROD_0251,Product 251,Clothing,517.79,324.23,527,37.38,1,Supplier Corp 1,Mexico
PROD_0252,Product 252,Sports,707.04,147.68,181,79.11,2,Supplier Corp 2,Mexico
PROD_0253,Product 253,Electronics,935.82,152.9,498,83.66,3,Supplier Corp 3,China
PROD_0254,Product 254,Books,382.05,446.14,840,-16.78,4,Supplier Corp 4,China
PROD_0255,Product 255,Books,711.04,11.75,640,98.35,5,Supplier Corp 5,China
PROD_0256,Product 256,Sports,480.93,164.75,41,65.74,6,Supplier Corp 6,Mexico
PROD_0257,Product 257,Clothing,677.66,279.41,914,58.77,7,Supplier Corp 7,China
PROD_0258,Product 258,Electronics,765.26,78.37,480,89.76,8,Supplier Corp 8,India
PROD_0259,Product 259,Clothing,55.0,50.59,929,8.02,9,Supplier Corp 9,China
PROD_0260,Product 260,Clothing,650.13,408.56,847,37.16,10,Supplier Corp 10,Mexico
PROD_0261,Product 261,Electronics,234.47,447.73,747,-90.95,11,Supplier Corp 11,China
PROD_0262,Product 262,Electronics,673.33,412.69,871,38.71,12,Supplier Corp 12,China
PROD_0263,Product 263,Books,473.65,449.9,438,5.01,13,Supplier Corp 13,China
PROD_0264,Product 264,Books,775.82,278.79,401,64.07,14,Supplier Corp 14,India
PROD_0265,Product 265,Electronics,132.17,407.07,545,-207.99,15,Supplier Corp 15,India
PROD_0266,Product 266,Home,630.06,195.1,344,69.03,16,Supplier Corp 16,USA
PROD_0267,Product 267,Books,285.69,334.8,892,-17.19,17,Supplier Corp 17,Mexico
PROD_0268,Product 268,Home,854.45,494.47,44,42.13,18,Supplier Corp 18,India
PROD_0269,Product 269,Electronics,929.1,116.74,645,87.44,19,Supplier Corp 19,India
PROD_0270,Product 270,Books,996.43,198.0,20,80.13,20,Supplier Corp 20,India
PROD_0271,Product 271,Clothing,798.05,242.62,633,69.6,21,Supplier Corp 21,Mexico
PROD_0272,Product 272,Electronics,756.2,73.32,69,90.3,22,Supplier Corp 22,USA
PROD_0273,Product 273,Sports,223.35,45.11,863,79.8,23,Supplier Corp 23,Mexico
PROD_0274,Product 274,Home,342.65,415.71,872,-21.32,24,Supplier Corp 24,China
PROD_0275,Product 275,Electronics,471.03,488.51,47,-3.71,25,Supplier Corp 25,USA
PROD_0276,Product 276,Electronics,775.65,205.34,490,73.53,26,Supplier Corp 26,China
PROD_0277,Product 277,Books,915.82,48.39,550,94.72,27,Supplier Corp 27,India
PROD_0278,Product 278,Books,197.25,37.58,286,80.95,28,Supplier Corp 28,Mexico
PROD_0279,Product 279,Books,923.14,446.2,9,51.66,29,Supplier Corp 29,China
PROD_0280,Product 280,Sports,698.67,234.59,541,66.42,30,Supplier Corp 30,USA
PROD_0281,Product 281,Books,614.66,163.41,755,73.41,31,Supplier Corp 31,China
PROD_0282,Product 282,Electronics,207.84,240.85,273,-15.88,32,Supplier Corp 32,China
PROD_0283,Product 283,Books,64.97,162.56,955,-150.21,33,Supplier Corp 33,India
PROD_0284,Product 284,Clothing,572.78,247.07,599,56.86,34,Supplier Corp 34,China
PROD_0285,Product 285,Books,655.0,430.48,755,34.28,35,Supplier Corp 35,China
PROD_0286,Product 286,Sports,218.67,298.19,380,-36.37,36,Supplier Corp 36,India
PROD_0287,Product 287,Clothing,560.89,348.85,328,37.8,37,Supplier Corp 37,USA
PROD_0288,Product 288,Electronics,857.93,185.51,478,78.38,38,Supplier Corp 38,India
PROD_0289,Product 289,Electronics,836.72,370.56,14,55.71,39,Supplier Corp 39,China
PROD_0290,Product 290,Home,928.08,334.98,515,63.91,40,Supplier Corp 40,Mexico
PROD_0291,Product 291,Clothing,372.23,64.18,190,82.76,41,Supplier Corp 41,India
PROD_0292,Product 292,Home,324.87,288.46,167,11.21,42,Supplier Corp 42,India
PROD_0293,Product 293,Clothing,751.93,132.09,520,82.43,43,Supplier Corp 43,China
PROD_0294,Product 294,Clothing,436.8,403.03,620,7.73,44,Supplier Corp 44,Mexico
PROD_0295,Product 295,Sports,96.67,215.84,136,-123.28,45,Supplier Corp 45,USA
PROD_0296,Product 296,Home,289.97,497.37,153,-71.52,46,Supplier Corp 46,Mexico
PROD_0297,Product 297,Sports,424.4,50.79,387,88.03,47,Supplier Corp 47,India
PROD_0298,Product 298,Clothing,299.59,391.27,208,-30.6,48,Supplier Corp 48,Mexico
PROD_0299,Product 299,Electronics,338.88,338.48,271,0.12,49,Supplier Corp 49,USA
PROD_0300,Product 300,Clothing,300.84,384.91,142,-27.95,50,Supplier Corp 50,Mexico
PROD_0301,Product 301,Sports,51.08,157.23,610,-207.81,1,Supplier Corp 1,Mexico
PROD_0302,Product 302,Home,640.72,248.57,888,61.2,2,Supplier Corp 2,Mexico
PROD_0303,Product 303,Home,601.32,399.27,819,33.6,3,Supplier Corp 3,China
PROD_0304,Product 304,Sports,656.85,120.11,68,81.71,4,Supplier Corp 4,China
PROD_0305,Product 305,Home,200.39,116.89,246,41.67,5,Supplier Corp 5,China
PROD_0306,Product 306,Books,302.7,277.77,260,8.24,6,Supplier Corp 6,Mexico
PROD_0307,Product 307,Electronics,623.42,264.16,787,57.63,7,Supplier Corp 7,China
