date,month_name,day_name,unique_customers,num_transactions,total_revenue
2023-03-26 00:00:00,March,Sunday,91,96,135737.74
2023-03-27 00:00:00,March,Monday,93,96,138296.87
2023-03-28 00:00:00,March,Tuesday,94,96,114404.58
2023-03-29 00:00:00,March,Wednesday,89,96,123335.34
2023-03-30 00:00:00,March,Thursday,95,96,128128.9
2023-03-31 00:00:00,March,Friday,88,96,119281.66
2023-04-01 00:00:00,April,Saturday,90,96,129271.64
2023-04-02 00:00:00,April,Sunday,90,96,133213.17
2023-04-03 00:00:00,April,Monday,94,96,106085.27
2023-04-04 00:00:00,April,Tuesday,95,96,119683.8
2023-04-05 00:00:00,April,Wednesday,89,96,116401.76
2023-04-06 00:00:00,April,Thursday,92,96,121334.14
2023-04-07 00:00:00,April,Friday,91,96,126367.81999999999
2023-04-08 00:00:00,April,Saturday,91,96,117141.64
2023-04-09 00:00:00,April,Sunday,87,96,117906.91
2023-04-10 00:00:00,April,Monday,91,96,125459.6
2023-04-11 00:00:00,April,Tuesday,91,96,124867.02
2023-04-12 00:00:00,April,Wednesday,90,96,120576.32
2023-04-13 00:00:00,April,Thursday,88,96,124846.84
2023-04-14 00:00:00,April,Friday,94,96,121013.01
2023-04-15 00:00:00,April,Saturday,16,16,22378.44
